datetime,open,high,low,close,volume
2024-01-05 00:00:00,44195.57856209971,44637.534347720706,43753.62277647872,44195.57856209971,4419.557856209972
2024-01-06 00:00:00,44113.69973389081,44554.83673122972,43672.5627365519,44113.69973389081,4411.369973389082
2024-01-07 00:00:00,43956.12071720152,44395.68192437354,43516.5595100295,43956.12071720152,4395.612071720152
2024-01-08 00:00:00,43883.74387905174,44322.58131784226,43444.90644026122,43883.74387905174,4388.374387905174
2024-01-09 00:00:00,46936.185561217506,47405.54741682968,46466.82370560533,46936.185561217506,4693.618556121751
2024-01-10 00:00:00,46105.94607828697,46567.00553906984,45644.886617504104,46105.94607828697,4610.594607828697
2024-01-11 00:00:00,46632.31314804979,47098.63627953029,46165.99001656929,46632.31314804979,4663.231314804979
2024-01-12 00:00:00,46314.355541602694,46777.49909701872,45851.21198618667,46314.355541602694,4631.43555416027
2024-01-13 00:00:00,42893.92960550481,43322.86890155986,42464.990309449764,42893.92960550481,4289.392960550481
2024-01-14 00:00:00,42848.47451640749,43276.95926157157,42419.98977124342,42848.47451640749,4284.84745164075
2024-01-15 00:00:00,41800.93282193406,42218.9421501534,41382.92349371472,41800.93282193406,4180.093282193407
2024-01-16 00:00:00,42587.336038354406,43013.20939873795,42161.46267797086,42587.336038354406,4258.733603835441
2024-01-17 00:00:00,43148.00164342693,43579.481659861194,42716.52162699266,43148.00164342693,4314.800164342693
2024-01-18 00:00:00,42713.859186938986,43140.99777880838,42286.72059506959,42713.859186938986,4271.385918693899
2024-01-19 00:00:00,41261.39479801012,41674.00874599022,40848.78085003002,41261.39479801012,4126.139479801012
2024-01-20 00:00:00,41600.94093254464,42016.950341870084,41184.931523219195,41600.94093254464,4160.0940932544645
2024-01-21 00:00:00,41626.10711003664,42042.368181137004,41209.84603893627,41626.10711003664,4162.610711003664
2024-01-22 00:00:00,41541.89945706261,41957.31845163323,41126.480462491985,41541.89945706261,4154.189945706261
2024-01-23 00:00:00,39504.73005758438,39899.77735816022,39109.68275700853,39504.73005758438,3950.473005758438
2024-01-24 00:00:00,39833.45410501688,40231.78864606705,39435.119563966706,39833.45410501688,3983.345410501688
2024-01-25 00:00:00,40123.67105847147,40524.90776905618,39722.43434788675,40123.67105847147,4012.367105847147
2024-01-26 00:00:00,39938.28644155878,40337.66930597437,39538.903577143195,39938.28644155878,3993.8286441558785
2024-01-27 00:00:00,41862.9356109399,42281.5649670493,41444.3062548305,41862.9356109399,4186.29356109399
2024-01-28 00:00:00,42119.61049464309,42540.80659958952,41698.41438969666,42119.61049464309,4211.961049464309
2024-01-29 00:00:00,42026.57856232145,42446.844347944665,41606.31277669823,42026.57856232145,4202.657856232145
2024-01-30 00:00:00,43267.60927638767,43700.28536915155,42834.9331836238,43267.60927638767,4326.7609276387675
2024-01-31 00:00:00,42892.03453014447,43320.95487544591,42463.11418484303,42892.03453014447,4289.203453014447
2024-02-01 00:00:00,42583.26354663417,43009.09618210051,42157.43091116782,42583.26354663417,4258.326354663417
2024-02-02 00:00:00,43069.043420936796,43499.733855146165,42638.35298672743,43069.043420936796,4306.90434209368
2024-02-03 00:00:00,43170.65856159975,43602.36514721574,42738.95197598375,43170.65856159975,4317.065856159975
2024-02-04 00:00:00,42976.84829990829,43406.616782907375,42547.07981690921,42976.84829990829,4297.68482999083
2024-02-05 00:00:00,42599.35997055978,43025.35357026538,42173.36637085418,42599.35997055978,4259.935997055978
2024-02-06 00:00:00,42648.45692113544,43074.94149034679,42221.97235192409,42648.45692113544,4264.845692113544
2024-02-07 00:00:00,43087.78740814285,43518.66528222428,42656.90953406142,43087.78740814285,4308.778740814286
2024-02-08 00:00:00,44247.415415479314,44689.889569634106,43804.94126132452,44247.415415479314,4424.741541547932
2024-02-09 00:00:00,45338.271189789484,45791.65390168738,44884.88847789159,45338.271189789484,4533.827118978948
2024-02-10 00:00:00,47143.24299107112,47614.67542098183,46671.81056116041,47143.24299107112,4714.324299107112
2024-02-11 00:00:00,47768.995251247936,48246.68520376042,47291.30529873545,47768.995251247936,4776.899525124793
2024-02-12 00:00:00,48189.88179303987,48671.78061097027,47707.98297510947,48189.88179303987,4818.988179303988
2024-02-13 00:00:00,50050.13609456397,50550.63745550961,49549.634733618324,50050.13609456397,5005.013609456397
2024-02-14 00:00:00,49732.14536955351,50229.466823249044,49234.823915857974,49732.14536955351,4973.214536955351
2024-02-15 00:00:00,51790.16929752642,52308.070990501685,51272.26760455116,51790.16929752642,5179.016929752643
2024-02-16 00:00:00,51958.23029105492,52477.81259396547,51438.64798814437,51958.23029105492,5195.823029105492
2024-02-17 00:00:00,52166.43430976192,52688.09865285954,51644.7699666643,52166.43430976192,5216.643430976193
2024-02-18 00:00:00,51684.51749264525,52201.3626675717,51167.6723177188,51684.51749264525,5168.4517492645255
2024-02-19 00:00:00,52138.48578873693,52659.8706466243,51617.100930849556,52138.48578873693,5213.848578873693
2024-02-20 00:00:00,51764.313185487765,52281.95631734264,51246.670053632886,51764.313185487765,5176.431318548777
2024-02-21 00:00:00,52286.79372554667,52809.66166280214,51763.9257882912,52286.79372554667,5228.679372554667
2024-02-22 00:00:00,51842.75676625642,52361.18433391898,51324.329198593856,51842.75676625642,5184.2756766256425
2024-02-23 00:00:00,51319.500125702674,51832.695126959705,50806.305124445644,51319.500125702674,5131.950012570268
2024-02-24 00:00:00,50841.081094770896,51349.491905718605,50332.67028382319,50841.081094770896,5084.10810947709
2024-02-25 00:00:00,51553.096712831146,52068.627679959456,51037.565745702836,51553.096712831146,5155.309671283115
2024-02-26 00:00:00,51751.884054934555,52269.4028954839,51234.36521438521,51751.884054934555,5175.188405493456
2024-02-27 00:00:00,54478.191083122954,55022.97299395419,53933.40917229172,54478.191083122954,5447.819108312296
2024-02-28 00:00:00,57003.52673730811,57573.56200468119,56433.49146993503,57003.52673730811,5700.352673730811
2024-02-29 00:00:00,62558.58202419311,63184.16784443504,61932.996203951174,62558.58202419311,6255.858202419311
2024-03-01 00:00:00,61298.216861101624,61911.19902971264,60685.23469249061,61298.216861101624,6129.821686110163
2024-03-02 00:00:00,62426.64052919186,63050.906934483784,61802.37412389994,62426.64052919186,6242.664052919186
2024-03-03 00:00:00,62067.86680212177,62688.545470142984,61447.18813410055,62067.86680212177,6206.786680212177
2024-03-04 00:00:00,63053.10543906421,63683.636493454855,62422.574384673564,63053.10543906421,6305.310543906421
2024-03-05 00:00:00,68186.64593432152,68868.51239366474,67504.7794749783,68186.64593432152,6818.664593432153
2024-03-06 00:00:00,64291.536557569496,64934.45192314519,63648.6211919938,64291.536557569496,6429.15365575695
2024-03-07 00:00:00,66145.91927850846,66807.37847129354,65484.460085723375,66145.91927850846,6614.591927850846
2024-03-08 00:00:00,66944.87639053575,67614.3251544411,66275.4276266304,66944.87639053575,6694.487639053576
2024-03-09 00:00:00,68315.25192078314,68998.40443999096,67632.09940157531,68315.25192078314,6831.525192078314
2024-03-10 00:00:00,68508.0039626159,69193.08400224206,67822.92392298974,68508.0039626159,6850.80039626159
2024-03-11 00:00:00,69075.66688195744,69766.42355077702,68384.91021313786,69075.66688195744,6907.566688195744
2024-03-12 00:00:00,72130.55300765681,72851.85853773338,71409.24747758024,72130.55300765681,7213.055300765682
2024-03-13 00:00:00,71467.17350326062,72181.84523829323,70752.50176822802,71467.17350326062,7146.717350326063
2024-03-14 00:00:00,73097.76702694128,73828.74469721068,72366.78935667187,73097.76702694128,7309.776702694128
2024-03-15 00:00:00,71420.03180142345,72134.23211943769,70705.83148340922,71420.03180142345,7142.003180142346
2024-03-16 00:00:00,69497.7631929463,70192.74082487576,68802.78556101683,69497.7631929463,6949.7763192946295
2024-03-17 00:00:00,65292.31329331289,65945.23642624602,64639.39016037976,65292.31329331289,6529.231329331289
2024-03-18 00:00:00,68425.41565643054,69109.66981299485,67741.16149986624,68425.41565643054,6842.541565643055
2024-03-19 00:00:00,67708.94360930806,68386.03304540114,67031.85417321498,67708.94360930806,6770.894360930806
2024-03-20 00:00:00,62132.51737873437,62753.84255252171,61511.19220494702,62132.51737873437,6213.251737873437
2024-03-21 00:00:00,67819.05570684028,68497.24626390869,67140.86514977188,67819.05570684028,6781.905570684029
2024-03-22 00:00:00,65535.97844847657,66191.33823296134,64880.6186639918,65535.97844847657,6553.597844847657
2024-03-23 00:00:00,63509.04496523133,64144.13541488365,62873.95451557902,63509.04496523133,6350.904496523133
2024-03-24 00:00:00,64285.80279102199,64928.66081893221,63642.94476311177,64285.80279102199,6428.5802791022
2024-03-25 00:00:00,67310.98326810106,67984.09310078208,66637.87343542004,67310.98326810106,6731.098326810106
2024-03-26 00:00:00,69938.94530200244,70638.33475502246,69239.55584898242,69938.94530200244,6993.894530200244
2024-03-27 00:00:00,70082.05122475982,70782.87173700742,69381.23071251223,70082.05122475982,7008.2051224759825
2024-03-28 00:00:00,69435.75040305211,70130.10790708262,68741.3928990216,69435.75040305211,6943.575040305212
2024-03-29 00:00:00,70710.19534863312,71417.29730211945,70003.09339514679,70710.19534863312,7071.019534863312
2024-03-30 00:00:00,69919.05546148612,70618.24601610098,69219.86490687125,69919.05546148612,6991.905546148612
2024-03-31 00:00:00,69702.3087473573,70399.33183483087,69005.28565988372,69702.3087473573,6970.23087473573
2024-04-01 00:00:00,71246.95144060145,71959.42095500746,70534.48192619544,71246.95144060145,7124.695144060145
